,TradePrice_class
1659,C ~ +
1660,C ~ +
1661,A ~ B
1662,C ~ +
1663,C ~ +
1664,C ~ +
1665,C ~ +
1666,B ~ C
1667,B ~ C
1668,C ~ +
1669,B ~ C
1670,C ~ +
1671,C ~ +
1672,C ~ +
1673,0 ~ A
1674,B ~ C
1675,C ~ +
1676,C ~ +
1677,B ~ C
1678,B ~ C
1679,C ~ +
1680,C ~ +
1681,B ~ C
1682,C ~ +
1683,B ~ C
1684,C ~ +
1685,0 ~ A
1686,C ~ +
1687,A ~ B
1688,B ~ C
1689,C ~ +
1690,C ~ +
1691,B ~ C
1692,A ~ B
1693,B ~ C
1694,C ~ +
1695,A ~ B
1696,C ~ +
1697,C ~ +
1698,A ~ B
1699,C ~ +
1700,C ~ +
1701,B ~ C
1702,C ~ +
1703,B ~ C
1704,A ~ B
1705,C ~ +
1706,C ~ +
1707,B ~ C
1708,C ~ +
1709,C ~ +
1710,C ~ +
1711,C ~ +
1712,C ~ +
1713,C ~ +
1714,C ~ +
1715,C ~ +
1716,C ~ +
1717,B ~ C
1718,B ~ C
1719,C ~ +
1720,A ~ B
1721,B ~ C
1722,C ~ +
1723,C ~ +
1724,C ~ +
1725,C ~ +
1726,B ~ C
1727,C ~ +
1728,A ~ B
1729,C ~ +
1730,A ~ B
1731,C ~ +
1732,B ~ C
1733,A ~ B
1734,B ~ C
1735,B ~ C
1736,C ~ +
1737,C ~ +
1738,B ~ C
1739,A ~ B
1740,A ~ B
1741,A ~ B
1742,C ~ +
1743,C ~ +
1744,B ~ C
1745,C ~ +
1746,C ~ +
1747,C ~ +
1748,C ~ +
1749,B ~ C
1750,C ~ +
1751,A ~ B
1752,B ~ C
1753,C ~ +
1754,C ~ +
1755,C ~ +
1756,C ~ +
1757,C ~ +
1758,C ~ +
1759,C ~ +
1760,A ~ B
1761,B ~ C
1762,A ~ B
1763,C ~ +
1764,B ~ C
1765,C ~ +
1766,A ~ B
1767,C ~ +
1768,A ~ B
1769,C ~ +
1770,B ~ C
1771,B ~ C
1772,B ~ C
1773,B ~ C
1774,C ~ +
1775,C ~ +
1776,C ~ +
1777,B ~ C
1778,C ~ +
1779,B ~ C
1780,A ~ B
1781,B ~ C
1782,C ~ +
1783,C ~ +
1784,C ~ +
1785,A ~ B
1786,B ~ C
1787,B ~ C
1788,C ~ +
1789,B ~ C
1790,C ~ +
1791,A ~ B
1792,B ~ C
1793,C ~ +
1794,B ~ C
1795,C ~ +
1796,C ~ +
1797,A ~ B
1798,B ~ C
1799,C ~ +
1800,C ~ +
1801,C ~ +
1802,C ~ +
1803,C ~ +
1804,C ~ +
1805,B ~ C
1806,C ~ +
1807,C ~ +
1808,C ~ +
1809,C ~ +
1810,B ~ C
1811,C ~ +
1812,C ~ +
1813,C ~ +
1814,C ~ +
1815,A ~ B
1816,C ~ +
1817,B ~ C
1818,C ~ +
1819,B ~ C
1820,C ~ +
1821,C ~ +
1822,C ~ +
1823,C ~ +
1824,B ~ C
1825,A ~ B
1826,B ~ C
1827,C ~ +
1828,B ~ C
1829,A ~ B
1830,B ~ C
1831,C ~ +
1832,C ~ +
1833,B ~ C
1834,C ~ +
1835,A ~ B
1836,B ~ C
1837,C ~ +
1838,C ~ +
1839,A ~ B
1840,A ~ B
1841,B ~ C
1842,C ~ +
1843,B ~ C
1844,C ~ +
1845,B ~ C
1846,C ~ +
1847,A ~ B
1848,C ~ +
1849,B ~ C
1850,C ~ +
1851,C ~ +
1852,C ~ +
1853,C ~ +
1854,C ~ +
1855,C ~ +
1856,C ~ +
1857,B ~ C
1858,C ~ +
1859,B ~ C
1860,B ~ C
1861,C ~ +
1862,C ~ +
1863,B ~ C
1864,B ~ C
1865,C ~ +
1866,C ~ +
1867,C ~ +
1868,C ~ +
1869,C ~ +
1870,A ~ B
1871,C ~ +
1872,C ~ +
1873,B ~ C
1874,B ~ C
1875,C ~ +
1876,C ~ +
1877,A ~ B
1878,C ~ +
1879,C ~ +
1880,C ~ +
1881,C ~ +
1882,C ~ +
1883,C ~ +
1884,C ~ +
1885,C ~ +
1886,C ~ +
1887,C ~ +
1888,A ~ B
1889,C ~ +
1890,B ~ C
1891,C ~ +
1892,B ~ C
1893,B ~ C
1894,C ~ +
1895,C ~ +
1896,C ~ +
1897,B ~ C
1898,A ~ B
1899,C ~ +
1900,C ~ +
1901,C ~ +
1902,C ~ +
1903,C ~ +
1904,C ~ +
1905,C ~ +
1906,B ~ C
1907,C ~ +
1908,B ~ C
1909,C ~ +
1910,C ~ +
1911,C ~ +
1912,0 ~ A
1913,C ~ +
1914,C ~ +
1915,B ~ C
1916,A ~ B
1917,C ~ +
1918,C ~ +
1919,C ~ +
1920,A ~ B
1921,C ~ +
1922,B ~ C
1923,C ~ +
1924,C ~ +
1925,C ~ +
1926,C ~ +
1927,C ~ +
1928,C ~ +
1929,B ~ C
1930,C ~ +
1931,C ~ +
1932,C ~ +
1933,0 ~ A
1934,A ~ B
1935,C ~ +
1936,C ~ +
1937,C ~ +
1938,B ~ C
1939,C ~ +
1940,B ~ C
1941,C ~ +
1942,C ~ +
1943,C ~ +
1944,C ~ +
1945,C ~ +
1946,A ~ B
1947,C ~ +
1948,C ~ +
1949,C ~ +
1950,C ~ +
1951,B ~ C
1952,C ~ +
1953,B ~ C
1954,C ~ +
1955,C ~ +
1956,C ~ +
1957,C ~ +
1958,A ~ B
1959,C ~ +
1960,C ~ +
1961,B ~ C
1962,C ~ +
1963,C ~ +
1964,B ~ C
1965,A ~ B
1966,B ~ C
1967,0 ~ A
1968,C ~ +
1969,C ~ +
1970,B ~ C
1971,C ~ +
1972,B ~ C
1973,A ~ B
1974,A ~ B
1975,B ~ C
1976,C ~ +
1977,B ~ C
1978,A ~ B
1979,A ~ B
1980,A ~ B
1981,C ~ +
1982,C ~ +
1983,A ~ B
1984,B ~ C
1985,C ~ +
1986,C ~ +
1987,C ~ +
1988,C ~ +
1989,C ~ +
1990,B ~ C
1991,A ~ B
1992,B ~ C
1993,A ~ B
1994,C ~ +
1995,C ~ +
1996,C ~ +
1997,C ~ +
1998,C ~ +
1999,C ~ +
2000,C ~ +
2001,C ~ +
2002,B ~ C
2003,C ~ +
2004,B ~ C
2005,C ~ +
2006,C ~ +
2007,C ~ +
2008,C ~ +
2009,C ~ +
2010,C ~ +
2011,C ~ +
2012,A ~ B
2013,A ~ B
2014,A ~ B
2015,C ~ +
2016,A ~ B
2017,C ~ +
2018,C ~ +
2019,B ~ C
2020,C ~ +
2021,A ~ B
2022,B ~ C
2023,B ~ C
2024,A ~ B
2025,A ~ B
2026,B ~ C
2027,C ~ +
2028,C ~ +
2029,C ~ +
2030,B ~ C
2031,C ~ +
2032,0 ~ A
2033,C ~ +
2034,C ~ +
2035,C ~ +
2036,A ~ B
2037,B ~ C
2038,C ~ +
2039,C ~ +
2040,C ~ +
2041,C ~ +
2042,B ~ C
2043,C ~ +
2044,C ~ +
2045,C ~ +
2046,C ~ +
2047,B ~ C
2048,C ~ +
2049,C ~ +
2050,A ~ B
2051,B ~ C
2052,C ~ +
2053,B ~ C
2054,C ~ +
2055,C ~ +
2056,C ~ +
2057,C ~ +
2058,C ~ +
2059,B ~ C
2060,C ~ +
2061,A ~ B
2062,C ~ +
2063,C ~ +
2064,C ~ +
2065,A ~ B
2066,C ~ +
2067,C ~ +
2068,B ~ C
2069,C ~ +
2070,C ~ +
2071,B ~ C
2072,B ~ C
2073,C ~ +
2074,C ~ +
2075,C ~ +
2076,C ~ +
2077,B ~ C
2078,A ~ B
2079,C ~ +
2080,C ~ +
2081,A ~ B
2082,B ~ C
2083,C ~ +
2084,C ~ +
2085,A ~ B
2086,C ~ +
2087,C ~ +
2088,C ~ +
2089,C ~ +
2090,C ~ +
2091,A ~ B
2092,C ~ +
2093,C ~ +
2094,C ~ +
2095,C ~ +
2096,B ~ C
2097,A ~ B
2098,B ~ C
2099,C ~ +
2100,C ~ +
2101,B ~ C
2102,C ~ +
2103,B ~ C
2104,C ~ +
2105,C ~ +
2106,B ~ C
2107,A ~ B
2108,C ~ +
2109,C ~ +
2110,C ~ +
2111,B ~ C
2112,A ~ B
2113,B ~ C
2114,C ~ +
2115,C ~ +
2116,B ~ C
2117,B ~ C
2118,C ~ +
2119,C ~ +
2120,C ~ +
2121,C ~ +
2122,A ~ B
2123,A ~ B
2124,C ~ +
2125,A ~ B
2126,C ~ +
2127,C ~ +
2128,C ~ +
2129,C ~ +
2130,C ~ +
2131,C ~ +
2132,C ~ +
2133,B ~ C
2134,C ~ +
2135,A ~ B
2136,C ~ +
2137,B ~ C
2138,B ~ C
2139,B ~ C
2140,C ~ +
2141,C ~ +
2142,C ~ +
2143,A ~ B
2144,0 ~ A
2145,B ~ C
2146,C ~ +
2147,C ~ +
2148,B ~ C
2149,A ~ B
2150,C ~ +
2151,C ~ +
2152,C ~ +
2153,B ~ C
2154,B ~ C
2155,B ~ C
2156,C ~ +
2157,B ~ C
2158,C ~ +
2159,A ~ B
2160,C ~ +
2161,B ~ C
2162,A ~ B
2163,C ~ +
2164,B ~ C
2165,B ~ C
2166,B ~ C
2167,B ~ C
2168,B ~ C
2169,C ~ +
2170,B ~ C
2171,B ~ C
2172,C ~ +
2173,C ~ +
2174,C ~ +
2175,C ~ +
2176,C ~ +
2177,C ~ +
2178,A ~ B
2179,A ~ B
2180,A ~ B
2181,C ~ +
2182,B ~ C
2183,C ~ +
2184,C ~ +
2185,C ~ +
2186,C ~ +
2187,B ~ C
2188,B ~ C
2189,A ~ B
2190,C ~ +
2191,C ~ +
2192,C ~ +
2193,C ~ +
2194,B ~ C
2195,C ~ +
2196,B ~ C
2197,C ~ +
2198,C ~ +
2199,C ~ +
2200,C ~ +
2201,C ~ +
2202,C ~ +
2203,0 ~ A
2204,C ~ +
2205,C ~ +
2206,B ~ C
2207,C ~ +
2208,B ~ C
2209,B ~ C
2210,C ~ +
2211,B ~ C
2212,B ~ C
2213,C ~ +
2214,A ~ B
2215,C ~ +
2216,C ~ +
2217,B ~ C
2218,C ~ +
2219,B ~ C
2220,C ~ +
2221,C ~ +
2222,B ~ C
2223,B ~ C
2224,C ~ +
2225,B ~ C
2226,A ~ B
2227,C ~ +
2228,C ~ +
2229,B ~ C
2230,C ~ +
2231,C ~ +
2232,C ~ +
2233,C ~ +
2234,C ~ +
2235,C ~ +
2236,C ~ +
2237,A ~ B
2238,C ~ +
2239,0 ~ A
2240,C ~ +
2241,C ~ +
2242,B ~ C
2243,B ~ C
2244,C ~ +
2245,C ~ +
2246,C ~ +
2247,A ~ B
2248,B ~ C
2249,C ~ +
2250,B ~ C
2251,C ~ +
2252,C ~ +
2253,B ~ C
2254,C ~ +
2255,B ~ C
2256,C ~ +
2257,C ~ +
2258,C ~ +
2259,C ~ +
2260,0 ~ A
2261,C ~ +
2262,C ~ +
2263,B ~ C
2264,C ~ +
2265,B ~ C
2266,C ~ +
2267,C ~ +
2268,B ~ C
2269,B ~ C
2270,B ~ C
2271,C ~ +
2272,A ~ B
2273,C ~ +
2274,C ~ +
2275,B ~ C
2276,A ~ B
2277,C ~ +
2278,B ~ C
2279,C ~ +
2280,B ~ C
2281,B ~ C
2282,C ~ +
2283,C ~ +
2284,B ~ C
2285,A ~ B
2286,A ~ B
2287,B ~ C
2288,C ~ +
2289,B ~ C
2290,C ~ +
2291,C ~ +
2292,0 ~ A
2293,C ~ +
2294,B ~ C
2295,B ~ C
2296,C ~ +
2297,A ~ B
2298,B ~ C
2299,C ~ +
2300,C ~ +
2301,C ~ +
2302,C ~ +
2303,C ~ +
2304,C ~ +
2305,C ~ +
2306,C ~ +
2307,C ~ +
2308,B ~ C
2309,C ~ +
2310,B ~ C
2311,C ~ +
2312,C ~ +
2313,C ~ +
2314,B ~ C
2315,C ~ +
2316,C ~ +
2317,A ~ B
2318,C ~ +
2319,C ~ +
2320,B ~ C
2321,C ~ +
2322,B ~ C
2323,C ~ +
2324,C ~ +
2325,A ~ B
2326,C ~ +
2327,0 ~ A
2328,C ~ +
2329,C ~ +
2330,C ~ +
2331,C ~ +
2332,B ~ C
2333,C ~ +
2334,C ~ +
2335,C ~ +
2336,C ~ +
2337,B ~ C
2338,C ~ +
2339,C ~ +
2340,A ~ B
2341,0 ~ A
2342,C ~ +
2343,C ~ +
2344,C ~ +
2345,C ~ +
2346,C ~ +
2347,B ~ C
2348,C ~ +
2349,C ~ +
2350,C ~ +
2351,B ~ C
2352,C ~ +
2353,B ~ C
2354,B ~ C
2355,A ~ B
2356,B ~ C
2357,C ~ +
2358,C ~ +
2359,C ~ +
2360,C ~ +
2361,C ~ +
2362,C ~ +
2363,C ~ +
2364,C ~ +
2365,C ~ +
2366,C ~ +
2367,A ~ B
2368,C ~ +
2369,C ~ +
2370,B ~ C
2371,C ~ +
2372,C ~ +
2373,C ~ +
2374,B ~ C
2375,C ~ +
2376,B ~ C
2377,B ~ C
2378,C ~ +
2379,A ~ B
2380,C ~ +
2381,C ~ +
2382,A ~ B
2383,A ~ B
2384,C ~ +
2385,C ~ +
2386,C ~ +
2387,A ~ B
2388,C ~ +
2389,B ~ C
2390,B ~ C
2391,C ~ +
2392,C ~ +
2393,C ~ +
2394,C ~ +
2395,C ~ +
2396,C ~ +
2397,C ~ +
2398,0 ~ A
2399,C ~ +
2400,C ~ +
2401,C ~ +
2402,C ~ +
2403,C ~ +
2404,B ~ C
2405,C ~ +
2406,A ~ B
2407,A ~ B
2408,B ~ C
2409,C ~ +
2410,C ~ +
2411,A ~ B
2412,C ~ +
2413,C ~ +
2414,A ~ B
2415,C ~ +
2416,C ~ +
2417,C ~ +
2418,C ~ +
2419,B ~ C
2420,C ~ +
2421,C ~ +
2422,B ~ C
2423,B ~ C
2424,C ~ +
2425,A ~ B
2426,C ~ +
2427,C ~ +
2428,A ~ B
2429,C ~ +
2430,C ~ +
2431,B ~ C
2432,C ~ +
2433,C ~ +
2434,C ~ +
2435,C ~ +
2436,B ~ C
2437,C ~ +
2438,C ~ +
2439,A ~ B
2440,C ~ +
2441,C ~ +
2442,C ~ +
2443,B ~ C
2444,B ~ C
2445,B ~ C
2446,0 ~ A
2447,C ~ +
2448,C ~ +
2449,B ~ C
2450,B ~ C
2451,C ~ +
2452,C ~ +
2453,B ~ C
2454,C ~ +
2455,C ~ +
2456,B ~ C
2457,C ~ +
2458,B ~ C
2459,C ~ +
2460,C ~ +
2461,B ~ C
2462,B ~ C
2463,B ~ C
2464,C ~ +
2465,B ~ C
2466,C ~ +
2467,C ~ +
2468,C ~ +
2469,C ~ +
2470,C ~ +
2471,C ~ +
2472,C ~ +
2473,C ~ +
2474,C ~ +
2475,C ~ +
2476,C ~ +
2477,B ~ C
2478,C ~ +
2479,C ~ +
2480,C ~ +
2481,C ~ +
2482,A ~ B
2483,B ~ C
2484,C ~ +
2485,C ~ +
2486,B ~ C
2487,B ~ C
2488,B ~ C
2489,C ~ +
2490,C ~ +
2491,B ~ C
2492,C ~ +
2493,B ~ C
2494,C ~ +
2495,C ~ +
2496,C ~ +
2497,C ~ +
2498,B ~ C
2499,A ~ B
2500,C ~ +
2501,A ~ B
2502,C ~ +
2503,A ~ B
2504,B ~ C
2505,C ~ +
2506,B ~ C
2507,A ~ B
2508,C ~ +
2509,C ~ +
2510,B ~ C
2511,A ~ B
2512,B ~ C
2513,B ~ C
2514,C ~ +
2515,C ~ +
2516,B ~ C
2517,C ~ +
2518,A ~ B
2519,C ~ +
2520,C ~ +
2521,C ~ +
2522,A ~ B
2523,A ~ B
2524,B ~ C
2525,A ~ B
2526,A ~ B
2527,C ~ +
2528,C ~ +
2529,B ~ C
2530,C ~ +
2531,B ~ C
2532,B ~ C
2533,C ~ +
2534,A ~ B
2535,C ~ +
2536,C ~ +
2537,C ~ +
2538,C ~ +
2539,A ~ B
2540,C ~ +
2541,C ~ +
2542,C ~ +
2543,C ~ +
2544,C ~ +
2545,C ~ +
2546,C ~ +
2547,A ~ B
2548,C ~ +
2549,C ~ +
2550,C ~ +
2551,C ~ +
2552,C ~ +
2553,C ~ +
2554,B ~ C
2555,C ~ +
2556,C ~ +
2557,C ~ +
2558,B ~ C
2559,C ~ +
2560,B ~ C
2561,C ~ +
2562,C ~ +
2563,C ~ +
2564,B ~ C
2565,B ~ C
2566,B ~ C
2567,B ~ C
2568,B ~ C
2569,C ~ +
2570,A ~ B
2571,B ~ C
2572,B ~ C
2573,B ~ C
2574,C ~ +
2575,B ~ C
2576,C ~ +
2577,C ~ +
2578,C ~ +
2579,C ~ +
2580,B ~ C
2581,C ~ +
2582,C ~ +
2583,A ~ B
2584,C ~ +
2585,C ~ +
2586,C ~ +
2587,B ~ C
2588,A ~ B
2589,C ~ +
2590,C ~ +
2591,C ~ +
2592,A ~ B
2593,C ~ +
2594,C ~ +
2595,C ~ +
2596,B ~ C
2597,A ~ B
2598,A ~ B
2599,C ~ +
2600,A ~ B
2601,C ~ +
2602,C ~ +
2603,A ~ B
2604,B ~ C
2605,C ~ +
2606,C ~ +
2607,C ~ +
2608,B ~ C
2609,C ~ +
2610,C ~ +
2611,B ~ C
2612,C ~ +
2613,B ~ C
2614,C ~ +
2615,C ~ +
2616,B ~ C
2617,C ~ +
2618,B ~ C
2619,B ~ C
2620,C ~ +
2621,C ~ +
2622,0 ~ A
2623,C ~ +
2624,C ~ +
2625,A ~ B
2626,C ~ +
2627,C ~ +
2628,C ~ +
2629,C ~ +
2630,C ~ +
2631,B ~ C
2632,B ~ C
2633,C ~ +
2634,C ~ +
2635,C ~ +
2636,C ~ +
2637,C ~ +
2638,C ~ +
2639,A ~ B
2640,C ~ +
2641,C ~ +
2642,B ~ C
2643,C ~ +
2644,C ~ +
2645,C ~ +
2646,C ~ +
2647,C ~ +
2648,C ~ +
2649,C ~ +
2650,B ~ C
2651,C ~ +
2652,C ~ +
2653,C ~ +
2654,A ~ B
2655,B ~ C
2656,C ~ +
2657,B ~ C
2658,C ~ +
2659,C ~ +
2660,C ~ +
2661,C ~ +
2662,C ~ +
2663,A ~ B
2664,A ~ B
2665,C ~ +
2666,C ~ +
2667,C ~ +
2668,C ~ +
2669,B ~ C
2670,C ~ +
2671,B ~ C
2672,B ~ C
2673,B ~ C
2674,C ~ +
2675,C ~ +
2676,C ~ +
2677,B ~ C
2678,B ~ C
2679,A ~ B
2680,A ~ B
2681,B ~ C
2682,B ~ C
2683,B ~ C
2684,B ~ C
2685,C ~ +
2686,B ~ C
2687,B ~ C
2688,A ~ B
2689,B ~ C
2690,A ~ B
2691,B ~ C
2692,B ~ C
2693,B ~ C
2694,B ~ C
2695,C ~ +
2696,C ~ +
2697,C ~ +
2698,A ~ B
2699,C ~ +
2700,C ~ +
2701,C ~ +
2702,A ~ B
2703,C ~ +
2704,C ~ +
2705,A ~ B
2706,C ~ +
2707,C ~ +
2708,C ~ +
2709,B ~ C
2710,C ~ +
2711,A ~ B
2712,C ~ +
2713,C ~ +
2714,B ~ C
2715,C ~ +
2716,C ~ +
2717,C ~ +
2718,C ~ +
2719,C ~ +
2720,C ~ +
2721,B ~ C
2722,C ~ +
2723,B ~ C
2724,C ~ +
2725,C ~ +
2726,C ~ +
2727,C ~ +
2728,C ~ +
2729,A ~ B
2730,C ~ +
2731,B ~ C
2732,C ~ +
2733,B ~ C
2734,B ~ C
2735,C ~ +
2736,C ~ +
2737,A ~ B
2738,C ~ +
2739,C ~ +
2740,B ~ C
2741,C ~ +
2742,C ~ +
2743,B ~ C
2744,C ~ +
2745,C ~ +
2746,C ~ +
2747,B ~ C
2748,C ~ +
2749,B ~ C
2750,C ~ +
2751,C ~ +
2752,C ~ +
2753,C ~ +
2754,C ~ +
2755,C ~ +
2756,C ~ +
2757,C ~ +
2758,C ~ +
2759,B ~ C
2760,C ~ +
2761,B ~ C
2762,C ~ +
2763,B ~ C
2764,B ~ C
2765,B ~ C
2766,B ~ C
2767,C ~ +
2768,C ~ +
2769,C ~ +
2770,C ~ +
2771,A ~ B
2772,C ~ +
2773,C ~ +
2774,B ~ C
2775,B ~ C
2776,C ~ +
2777,B ~ C
2778,C ~ +
2779,C ~ +
2780,C ~ +
2781,C ~ +
2782,C ~ +
2783,C ~ +
2784,C ~ +
2785,B ~ C
2786,B ~ C
2787,C ~ +
2788,C ~ +
2789,C ~ +
2790,B ~ C
2791,C ~ +
2792,C ~ +
2793,A ~ B
2794,C ~ +
2795,C ~ +
2796,A ~ B
2797,C ~ +
2798,B ~ C
2799,C ~ +
2800,C ~ +
2801,B ~ C
2802,C ~ +
2803,B ~ C
2804,C ~ +
2805,B ~ C
2806,C ~ +
2807,C ~ +
2808,C ~ +
2809,C ~ +
2810,C ~ +
2811,A ~ B
2812,B ~ C
2813,C ~ +
2814,B ~ C
2815,A ~ B
2816,C ~ +
2817,C ~ +
2818,C ~ +
2819,B ~ C
2820,C ~ +
2821,B ~ C
2822,A ~ B
2823,C ~ +
2824,A ~ B
2825,B ~ C
2826,C ~ +
2827,C ~ +
2828,C ~ +
2829,C ~ +
2830,C ~ +
2831,C ~ +
2832,C ~ +
2833,C ~ +
2834,C ~ +
2835,C ~ +
2836,C ~ +
2837,C ~ +
2838,C ~ +
2839,B ~ C
2840,C ~ +
2841,C ~ +
2842,C ~ +
2843,C ~ +
2844,B ~ C
2845,C ~ +
2846,C ~ +
2847,C ~ +
2848,B ~ C
2849,C ~ +
2850,C ~ +
2851,A ~ B
2852,C ~ +
2853,C ~ +
2854,B ~ C
2855,C ~ +
2856,C ~ +
2857,C ~ +
2858,C ~ +
2859,C ~ +
2860,C ~ +
2861,C ~ +
2862,C ~ +
2863,B ~ C
2864,C ~ +
2865,C ~ +
2866,C ~ +
2867,C ~ +
2868,B ~ C
2869,C ~ +
2870,C ~ +
2871,C ~ +
2872,B ~ C
2873,C ~ +
2874,B ~ C
2875,C ~ +
2876,C ~ +
2877,A ~ B
2878,C ~ +
2879,C ~ +
2880,B ~ C
2881,C ~ +
2882,C ~ +
2883,C ~ +
2884,C ~ +
2885,C ~ +
2886,A ~ B
2887,C ~ +
2888,C ~ +
2889,B ~ C
2890,B ~ C
2891,C ~ +
2892,B ~ C
2893,A ~ B
2894,C ~ +
2895,C ~ +
2896,B ~ C
2897,B ~ C
2898,C ~ +
2899,B ~ C
2900,C ~ +
2901,C ~ +
2902,C ~ +
2903,C ~ +
2904,C ~ +
2905,A ~ B
2906,C ~ +
2907,B ~ C
2908,C ~ +
2909,B ~ C
2910,A ~ B
2911,C ~ +
2912,C ~ +
2913,B ~ C
2914,C ~ +
2915,C ~ +
2916,B ~ C
2917,C ~ +
2918,C ~ +
2919,C ~ +
2920,A ~ B
2921,C ~ +
2922,C ~ +
2923,C ~ +
2924,0 ~ A
2925,C ~ +
2926,C ~ +
2927,C ~ +
2928,C ~ +
2929,C ~ +
2930,C ~ +
2931,C ~ +
2932,C ~ +
2933,C ~ +
2934,C ~ +
2935,B ~ C
2936,A ~ B
2937,B ~ C
2938,C ~ +
2939,C ~ +
2940,C ~ +
2941,C ~ +
2942,C ~ +
2943,C ~ +
2944,C ~ +
2945,C ~ +
2946,B ~ C
2947,C ~ +
2948,B ~ C
2949,B ~ C
2950,B ~ C
2951,C ~ +
2952,B ~ C
2953,C ~ +
2954,B ~ C
2955,B ~ C
2956,B ~ C
2957,C ~ +
2958,C ~ +
2959,C ~ +
2960,C ~ +
2961,B ~ C
2962,C ~ +
2963,B ~ C
2964,B ~ C
2965,A ~ B
2966,0 ~ A
2967,C ~ +
2968,C ~ +
2969,C ~ +
2970,C ~ +
2971,B ~ C
2972,B ~ C
2973,C ~ +
2974,C ~ +
2975,B ~ C
2976,B ~ C
2977,0 ~ A
2978,C ~ +
2979,C ~ +
2980,B ~ C
2981,C ~ +
2982,C ~ +
2983,C ~ +
2984,C ~ +
2985,C ~ +
2986,C ~ +
2987,B ~ C
2988,B ~ C
2989,C ~ +
2990,C ~ +
2991,B ~ C
2992,B ~ C
2993,C ~ +
2994,C ~ +
2995,C ~ +
2996,C ~ +
2997,C ~ +
2998,C ~ +
2999,B ~ C
3000,B ~ C
3001,C ~ +
3002,C ~ +
3003,C ~ +
3004,C ~ +
3005,C ~ +
3006,B ~ C
3007,B ~ C
3008,C ~ +
3009,B ~ C
3010,A ~ B
3011,C ~ +
3012,C ~ +
3013,C ~ +
3014,C ~ +
3015,C ~ +
3016,A ~ B
3017,B ~ C
3018,C ~ +
3019,B ~ C
3020,C ~ +
3021,B ~ C
3022,B ~ C
3023,A ~ B
3024,C ~ +
3025,C ~ +
3026,C ~ +
3027,B ~ C
3028,C ~ +
3029,B ~ C
3030,C ~ +
3031,C ~ +
3032,B ~ C
3033,B ~ C
3034,A ~ B
3035,C ~ +
3036,C ~ +
3037,C ~ +
3038,C ~ +
3039,A ~ B
3040,A ~ B
3041,C ~ +
3042,C ~ +
3043,B ~ C
3044,C ~ +
3045,C ~ +
3046,B ~ C
3047,C ~ +
3048,C ~ +
3049,C ~ +
3050,A ~ B
3051,C ~ +
3052,C ~ +
3053,B ~ C
3054,A ~ B
3055,C ~ +
3056,C ~ +
3057,C ~ +
3058,A ~ B
3059,B ~ C
3060,C ~ +
3061,C ~ +
3062,C ~ +
3063,C ~ +
3064,A ~ B
3065,C ~ +
3066,A ~ B
3067,A ~ B
3068,C ~ +
3069,C ~ +
3070,C ~ +
3071,B ~ C
3072,B ~ C
3073,A ~ B
3074,C ~ +
3075,C ~ +
3076,C ~ +
3077,C ~ +
3078,C ~ +
3079,C ~ +
3080,C ~ +
3081,C ~ +
3082,C ~ +
3083,C ~ +
3084,C ~ +
3085,C ~ +
3086,B ~ C
3087,B ~ C
3088,C ~ +
3089,A ~ B
3090,C ~ +
3091,C ~ +
3092,B ~ C
3093,A ~ B
3094,B ~ C
3095,B ~ C
3096,C ~ +
3097,C ~ +
3098,B ~ C
3099,B ~ C
3100,C ~ +
3101,A ~ B
3102,B ~ C
3103,B ~ C
3104,C ~ +
3105,C ~ +
3106,C ~ +
3107,C ~ +
3108,C ~ +
3109,C ~ +
3110,C ~ +
3111,B ~ C
3112,C ~ +
3113,C ~ +
3114,C ~ +
3115,C ~ +
3116,C ~ +
3117,C ~ +
3118,C ~ +
3119,C ~ +
3120,B ~ C
3121,B ~ C
3122,C ~ +
3123,B ~ C
3124,B ~ C
3125,B ~ C
3126,B ~ C
3127,A ~ B
3128,C ~ +
3129,C ~ +
3130,C ~ +
3131,C ~ +
3132,C ~ +
3133,C ~ +
3134,B ~ C
3135,A ~ B
3136,C ~ +
3137,B ~ C
3138,C ~ +
3139,B ~ C
3140,C ~ +
3141,B ~ C
3142,C ~ +
3143,C ~ +
3144,C ~ +
3145,B ~ C
3146,C ~ +
3147,B ~ C
3148,C ~ +
3149,C ~ +
3150,B ~ C
3151,A ~ B
3152,B ~ C
3153,C ~ +
3154,C ~ +
3155,C ~ +
3156,B ~ C
3157,C ~ +
3158,A ~ B
3159,C ~ +
3160,C ~ +
3161,C ~ +
3162,0 ~ A
3163,A ~ B
3164,C ~ +
3165,C ~ +
3166,C ~ +
3167,C ~ +
3168,A ~ B
3169,C ~ +
3170,C ~ +
3171,A ~ B
3172,A ~ B
3173,C ~ +
3174,C ~ +
3175,C ~ +
3176,B ~ C
3177,A ~ B
3178,C ~ +
3179,C ~ +
3180,A ~ B
3181,C ~ +
3182,B ~ C
3183,B ~ C
3184,C ~ +
3185,A ~ B
3186,0 ~ A
3187,C ~ +
3188,C ~ +
3189,B ~ C
3190,C ~ +
3191,C ~ +
3192,C ~ +
3193,B ~ C
3194,C ~ +
3195,B ~ C
3196,C ~ +
3197,B ~ C
3198,C ~ +
3199,C ~ +
3200,0 ~ A
3201,B ~ C
3202,A ~ B
3203,A ~ B
3204,C ~ +
3205,C ~ +
3206,B ~ C
3207,B ~ C
3208,B ~ C
3209,C ~ +
3210,C ~ +
