,TradePrice_class
325,B ~ C
326,C ~ +
327,C ~ +
328,A ~ B
329,C ~ +
330,C ~ +
331,B ~ C
332,C ~ +
333,C ~ +
334,C ~ +
335,C ~ +
336,B ~ C
337,C ~ +
338,C ~ +
339,C ~ +
340,C ~ +
341,B ~ C
342,B ~ C
343,C ~ +
344,B ~ C
345,B ~ C
346,C ~ +
347,C ~ +
348,C ~ +
349,B ~ C
350,B ~ C
351,C ~ +
352,C ~ +
353,B ~ C
354,C ~ +
355,C ~ +
356,B ~ C
357,A ~ B
358,B ~ C
359,C ~ +
360,C ~ +
361,B ~ C
362,C ~ +
363,B ~ C
364,C ~ +
365,C ~ +
366,C ~ +
367,C ~ +
368,C ~ +
369,B ~ C
370,C ~ +
371,C ~ +
372,C ~ +
373,C ~ +
374,C ~ +
375,A ~ B
376,C ~ +
377,C ~ +
378,B ~ C
379,C ~ +
380,B ~ C
381,B ~ C
382,B ~ C
383,C ~ +
384,B ~ C
385,C ~ +
386,C ~ +
387,B ~ C
388,C ~ +
389,B ~ C
390,B ~ C
391,C ~ +
392,C ~ +
393,A ~ B
394,C ~ +
395,C ~ +
396,C ~ +
397,C ~ +
398,0 ~ A
399,C ~ +
400,B ~ C
401,C ~ +
402,C ~ +
403,C ~ +
404,B ~ C
405,A ~ B
406,B ~ C
407,B ~ C
408,B ~ C
409,A ~ B
410,C ~ +
411,B ~ C
412,C ~ +
413,C ~ +
414,B ~ C
415,C ~ +
416,B ~ C
417,B ~ C
418,C ~ +
419,C ~ +
420,C ~ +
421,B ~ C
422,C ~ +
423,C ~ +
424,B ~ C
425,C ~ +
426,C ~ +
427,C ~ +
428,B ~ C
429,A ~ B
430,A ~ B
431,A ~ B
432,C ~ +
433,A ~ B
434,A ~ B
435,B ~ C
436,C ~ +
437,C ~ +
438,C ~ +
439,0 ~ A
440,B ~ C
441,C ~ +
442,C ~ +
443,B ~ C
444,B ~ C
445,C ~ +
446,B ~ C
447,C ~ +
448,C ~ +
449,C ~ +
450,C ~ +
451,C ~ +
452,C ~ +
453,A ~ B
454,B ~ C
455,B ~ C
456,B ~ C
457,A ~ B
458,A ~ B
459,A ~ B
460,B ~ C
461,A ~ B
462,C ~ +
463,C ~ +
464,C ~ +
465,A ~ B
466,C ~ +
467,C ~ +
468,A ~ B
469,C ~ +
470,C ~ +
471,C ~ +
472,C ~ +
473,C ~ +
474,C ~ +
475,C ~ +
476,A ~ B
477,C ~ +
478,C ~ +
479,A ~ B
480,B ~ C
481,C ~ +
482,C ~ +
483,A ~ B
484,C ~ +
485,C ~ +
486,B ~ C
487,C ~ +
488,0 ~ A
489,C ~ +
490,C ~ +
491,A ~ B
492,C ~ +
493,C ~ +
494,C ~ +
495,C ~ +
496,C ~ +
497,B ~ C
498,C ~ +
499,C ~ +
500,B ~ C
501,B ~ C
502,C ~ +
503,B ~ C
504,B ~ C
505,C ~ +
506,C ~ +
507,A ~ B
508,C ~ +
509,C ~ +
510,A ~ B
511,C ~ +
512,C ~ +
513,C ~ +
514,C ~ +
515,C ~ +
516,B ~ C
517,C ~ +
518,A ~ B
519,B ~ C
520,A ~ B
521,B ~ C
522,A ~ B
523,C ~ +
524,C ~ +
525,B ~ C
526,A ~ B
527,C ~ +
528,A ~ B
529,B ~ C
530,B ~ C
531,C ~ +
532,C ~ +
533,A ~ B
534,C ~ +
535,C ~ +
536,C ~ +
537,C ~ +
538,B ~ C
539,C ~ +
540,B ~ C
541,0 ~ A
542,C ~ +
543,C ~ +
544,C ~ +
545,C ~ +
546,C ~ +
547,A ~ B
548,C ~ +
549,B ~ C
550,B ~ C
551,A ~ B
552,C ~ +
553,B ~ C
554,B ~ C
555,B ~ C
556,C ~ +
557,C ~ +
558,C ~ +
559,C ~ +
560,C ~ +
561,B ~ C
562,A ~ B
563,B ~ C
564,C ~ +
565,B ~ C
566,C ~ +
567,A ~ B
568,0 ~ A
569,C ~ +
570,A ~ B
571,B ~ C
572,C ~ +
573,C ~ +
574,C ~ +
575,C ~ +
576,B ~ C
577,C ~ +
578,C ~ +
579,B ~ C
580,C ~ +
581,C ~ +
582,C ~ +
583,C ~ +
584,C ~ +
585,C ~ +
586,B ~ C
587,B ~ C
588,C ~ +
589,A ~ B
590,C ~ +
591,B ~ C
592,C ~ +
593,C ~ +
594,C ~ +
595,C ~ +
596,C ~ +
597,0 ~ A
598,C ~ +
599,A ~ B
600,C ~ +
601,C ~ +
602,B ~ C
603,A ~ B
604,C ~ +
605,B ~ C
606,C ~ +
607,C ~ +
608,C ~ +
609,C ~ +
610,C ~ +
611,C ~ +
612,C ~ +
613,0 ~ A
614,C ~ +
615,B ~ C
616,A ~ B
617,C ~ +
618,C ~ +
619,C ~ +
620,C ~ +
621,A ~ B
622,B ~ C
623,B ~ C
624,B ~ C
625,C ~ +
626,B ~ C
627,0 ~ A
628,C ~ +
629,C ~ +
630,B ~ C
631,C ~ +
632,C ~ +
633,C ~ +
634,A ~ B
635,C ~ +
636,B ~ C
637,B ~ C
638,C ~ +
639,C ~ +
640,C ~ +
641,C ~ +
642,C ~ +
643,C ~ +
644,C ~ +
645,0 ~ A
646,B ~ C
647,B ~ C
648,C ~ +
649,C ~ +
650,A ~ B
651,C ~ +
652,A ~ B
653,C ~ +
654,C ~ +
655,C ~ +
656,C ~ +
657,C ~ +
658,C ~ +
659,C ~ +
660,C ~ +
661,A ~ B
662,B ~ C
663,A ~ B
664,B ~ C
665,B ~ C
666,C ~ +
667,B ~ C
668,B ~ C
669,C ~ +
670,A ~ B
671,C ~ +
672,C ~ +
673,C ~ +
674,A ~ B
675,C ~ +
676,A ~ B
677,A ~ B
678,B ~ C
679,A ~ B
680,C ~ +
681,B ~ C
682,C ~ +
683,C ~ +
684,C ~ +
685,B ~ C
686,B ~ C
687,C ~ +
688,C ~ +
689,A ~ B
690,A ~ B
691,C ~ +
692,C ~ +
693,C ~ +
694,C ~ +
695,C ~ +
696,C ~ +
697,B ~ C
698,0 ~ A
699,A ~ B
700,C ~ +
701,C ~ +
702,C ~ +
703,C ~ +
704,A ~ B
705,C ~ +
706,C ~ +
707,C ~ +
708,C ~ +
709,C ~ +
710,C ~ +
711,B ~ C
712,C ~ +
713,C ~ +
714,A ~ B
715,C ~ +
716,C ~ +
717,C ~ +
718,B ~ C
719,A ~ B
720,C ~ +
721,C ~ +
722,C ~ +
723,C ~ +
724,0 ~ A
725,C ~ +
726,B ~ C
727,C ~ +
728,C ~ +
729,C ~ +
730,C ~ +
731,C ~ +
732,C ~ +
733,B ~ C
734,C ~ +
735,C ~ +
736,A ~ B
737,B ~ C
738,C ~ +
739,C ~ +
740,B ~ C
741,C ~ +
742,C ~ +
743,C ~ +
744,C ~ +
745,C ~ +
746,C ~ +
747,C ~ +
748,C ~ +
749,C ~ +
750,B ~ C
751,C ~ +
752,C ~ +
753,A ~ B
754,B ~ C
755,C ~ +
756,B ~ C
757,B ~ C
758,B ~ C
759,B ~ C
760,B ~ C
761,C ~ +
762,C ~ +
763,B ~ C
764,C ~ +
765,C ~ +
766,C ~ +
767,0 ~ A
768,C ~ +
769,C ~ +
770,B ~ C
771,C ~ +
772,C ~ +
773,C ~ +
774,C ~ +
775,B ~ C
776,C ~ +
777,C ~ +
778,B ~ C
779,C ~ +
780,B ~ C
781,C ~ +
782,C ~ +
783,C ~ +
784,C ~ +
785,C ~ +
786,B ~ C
787,A ~ B
788,C ~ +
789,C ~ +
790,C ~ +
791,C ~ +
792,C ~ +
793,C ~ +
794,B ~ C
795,A ~ B
796,C ~ +
797,C ~ +
798,B ~ C
799,C ~ +
800,C ~ +
801,B ~ C
802,B ~ C
803,C ~ +
804,A ~ B
805,B ~ C
806,C ~ +
807,C ~ +
808,B ~ C
809,C ~ +
810,C ~ +
811,C ~ +
812,B ~ C
813,C ~ +
814,C ~ +
815,B ~ C
816,C ~ +
817,C ~ +
818,C ~ +
819,C ~ +
820,C ~ +
821,C ~ +
822,A ~ B
823,C ~ +
824,C ~ +
825,C ~ +
826,A ~ B
827,B ~ C
828,C ~ +
829,C ~ +
830,C ~ +
831,C ~ +
832,C ~ +
833,C ~ +
834,C ~ +
835,B ~ C
836,B ~ C
837,C ~ +
838,A ~ B
839,C ~ +
840,B ~ C
841,B ~ C
842,C ~ +
843,C ~ +
844,B ~ C
845,A ~ B
846,C ~ +
847,C ~ +
848,C ~ +
849,C ~ +
850,B ~ C
851,C ~ +
852,A ~ B
853,B ~ C
854,C ~ +
855,C ~ +
856,B ~ C
857,C ~ +
858,C ~ +
859,B ~ C
860,B ~ C
861,C ~ +
862,C ~ +
863,B ~ C
864,B ~ C
865,B ~ C
866,B ~ C
867,C ~ +
868,C ~ +
869,C ~ +
870,A ~ B
871,B ~ C
872,A ~ B
873,B ~ C
874,B ~ C
875,B ~ C
876,C ~ +
877,C ~ +
878,C ~ +
879,C ~ +
880,C ~ +
881,C ~ +
882,C ~ +
883,C ~ +
884,C ~ +
885,C ~ +
886,B ~ C
887,B ~ C
888,C ~ +
889,A ~ B
890,B ~ C
891,C ~ +
892,A ~ B
893,C ~ +
894,B ~ C
895,C ~ +
896,C ~ +
897,C ~ +
898,B ~ C
899,C ~ +
900,C ~ +
901,C ~ +
902,A ~ B
903,C ~ +
904,C ~ +
905,C ~ +
906,C ~ +
907,C ~ +
908,C ~ +
909,C ~ +
910,A ~ B
911,C ~ +
912,B ~ C
913,A ~ B
914,B ~ C
915,C ~ +
916,A ~ B
917,C ~ +
918,A ~ B
919,B ~ C
920,B ~ C
921,C ~ +
922,C ~ +
923,A ~ B
924,A ~ B
925,C ~ +
926,B ~ C
927,C ~ +
928,B ~ C
929,B ~ C
930,C ~ +
931,B ~ C
932,C ~ +
933,C ~ +
934,C ~ +
935,B ~ C
936,C ~ +
937,B ~ C
938,B ~ C
939,C ~ +
940,A ~ B
941,C ~ +
942,B ~ C
943,A ~ B
944,C ~ +
945,C ~ +
946,C ~ +
947,C ~ +
948,C ~ +
949,C ~ +
950,B ~ C
951,B ~ C
952,C ~ +
953,C ~ +
954,C ~ +
955,C ~ +
956,C ~ +
957,C ~ +
958,C ~ +
959,0 ~ A
960,C ~ +
961,C ~ +
962,B ~ C
963,C ~ +
964,C ~ +
965,B ~ C
966,C ~ +
967,C ~ +
968,B ~ C
969,C ~ +
970,B ~ C
971,B ~ C
972,B ~ C
973,A ~ B
974,C ~ +
975,C ~ +
976,B ~ C
977,A ~ B
978,C ~ +
979,A ~ B
980,0 ~ A
981,B ~ C
982,C ~ +
983,C ~ +
984,C ~ +
985,C ~ +
986,C ~ +
987,C ~ +
988,A ~ B
989,C ~ +
990,C ~ +
991,B ~ C
992,C ~ +
993,C ~ +
994,B ~ C
995,C ~ +
996,B ~ C
997,C ~ +
998,B ~ C
999,C ~ +
1000,C ~ +
1001,C ~ +
1002,B ~ C
1003,C ~ +
1004,C ~ +
1005,C ~ +
1006,A ~ B
1007,C ~ +
1008,B ~ C
1009,C ~ +
1010,A ~ B
1011,A ~ B
1012,C ~ +
1013,C ~ +
1014,B ~ C
1015,B ~ C
1016,A ~ B
1017,A ~ B
1018,C ~ +
1019,C ~ +
1020,C ~ +
1021,C ~ +
1022,B ~ C
1023,A ~ B
1024,C ~ +
1025,C ~ +
1026,A ~ B
1027,C ~ +
1028,A ~ B
1029,B ~ C
1030,B ~ C
1031,A ~ B
1032,C ~ +
1033,C ~ +
1034,C ~ +
1035,C ~ +
1036,B ~ C
1037,C ~ +
1038,C ~ +
1039,C ~ +
1040,C ~ +
1041,A ~ B
1042,A ~ B
1043,C ~ +
1044,B ~ C
1045,C ~ +
1046,C ~ +
1047,C ~ +
1048,C ~ +
1049,C ~ +
1050,C ~ +
1051,C ~ +
1052,C ~ +
1053,A ~ B
1054,C ~ +
1055,A ~ B
1056,C ~ +
1057,C ~ +
1058,B ~ C
1059,A ~ B
1060,B ~ C
1061,C ~ +
1062,A ~ B
1063,C ~ +
1064,C ~ +
1065,B ~ C
1066,C ~ +
1067,C ~ +
1068,C ~ +
1069,B ~ C
1070,C ~ +
1071,C ~ +
1072,C ~ +
1073,A ~ B
1074,B ~ C
1075,C ~ +
1076,B ~ C
1077,A ~ B
1078,A ~ B
1079,B ~ C
1080,C ~ +
1081,0 ~ A
1082,C ~ +
1083,A ~ B
1084,B ~ C
1085,C ~ +
1086,B ~ C
1087,B ~ C
1088,B ~ C
1089,A ~ B
1090,B ~ C
1091,A ~ B
1092,A ~ B
1093,B ~ C
1094,B ~ C
1095,A ~ B
1096,C ~ +
1097,C ~ +
1098,C ~ +
1099,A ~ B
1100,B ~ C
1101,C ~ +
1102,C ~ +
1103,C ~ +
1104,C ~ +
1105,B ~ C
1106,B ~ C
1107,C ~ +
1108,C ~ +
1109,C ~ +
1110,A ~ B
1111,C ~ +
1112,B ~ C
1113,C ~ +
1114,C ~ +
1115,0 ~ A
1116,C ~ +
1117,C ~ +
1118,C ~ +
1119,C ~ +
1120,C ~ +
1121,C ~ +
1122,C ~ +
1123,A ~ B
1124,B ~ C
1125,C ~ +
1126,A ~ B
1127,C ~ +
1128,B ~ C
1129,B ~ C
1130,C ~ +
1131,B ~ C
1132,A ~ B
1133,C ~ +
1134,A ~ B
1135,B ~ C
1136,C ~ +
1137,C ~ +
1138,C ~ +
1139,C ~ +
1140,B ~ C
1141,B ~ C
1142,C ~ +
1143,C ~ +
1144,C ~ +
1145,A ~ B
1146,B ~ C
1147,A ~ B
1148,B ~ C
1149,C ~ +
1150,B ~ C
1151,C ~ +
1152,B ~ C
1153,C ~ +
1154,B ~ C
1155,A ~ B
1156,A ~ B
1157,A ~ B
1158,C ~ +
1159,C ~ +
1160,C ~ +
1161,C ~ +
1162,C ~ +
1163,B ~ C
1164,A ~ B
1165,C ~ +
1166,B ~ C
1167,B ~ C
1168,C ~ +
1169,C ~ +
1170,0 ~ A
1171,C ~ +
1172,C ~ +
1173,B ~ C
1174,B ~ C
1175,C ~ +
1176,B ~ C
1177,B ~ C
1178,C ~ +
1179,B ~ C
1180,A ~ B
1181,C ~ +
1182,C ~ +
1183,A ~ B
1184,C ~ +
1185,B ~ C
1186,A ~ B
1187,C ~ +
1188,C ~ +
1189,C ~ +
1190,A ~ B
1191,C ~ +
1192,C ~ +
1193,C ~ +
1194,C ~ +
1195,C ~ +
1196,C ~ +
1197,C ~ +
1198,C ~ +
1199,C ~ +
1200,C ~ +
1201,A ~ B
1202,A ~ B
1203,C ~ +
1204,C ~ +
1205,B ~ C
1206,C ~ +
1207,C ~ +
1208,B ~ C
1209,A ~ B
1210,C ~ +
1211,C ~ +
1212,C ~ +
1213,B ~ C
1214,A ~ B
1215,C ~ +
1216,C ~ +
1217,C ~ +
1218,B ~ C
1219,C ~ +
1220,C ~ +
1221,C ~ +
1222,C ~ +
1223,0 ~ A
1224,B ~ C
1225,B ~ C
1226,C ~ +
1227,B ~ C
1228,B ~ C
1229,C ~ +
1230,C ~ +
1231,C ~ +
1232,B ~ C
1233,C ~ +
1234,C ~ +
1235,C ~ +
1236,A ~ B
1237,B ~ C
1238,C ~ +
1239,C ~ +
1240,C ~ +
1241,C ~ +
1242,C ~ +
1243,C ~ +
1244,B ~ C
1245,C ~ +
1246,C ~ +
1247,B ~ C
1248,C ~ +
1249,B ~ C
1250,0 ~ A
1251,C ~ +
1252,C ~ +
1253,C ~ +
1254,C ~ +
1255,C ~ +
1256,C ~ +
1257,C ~ +
1258,C ~ +
1259,C ~ +
1260,C ~ +
1261,C ~ +
1262,C ~ +
1263,B ~ C
1264,C ~ +
1265,A ~ B
1266,B ~ C
1267,C ~ +
1268,C ~ +
1269,B ~ C
1270,B ~ C
1271,A ~ B
1272,B ~ C
1273,B ~ C
1274,C ~ +
1275,A ~ B
1276,B ~ C
1277,A ~ B
1278,C ~ +
1279,C ~ +
1280,A ~ B
1281,0 ~ A
1282,C ~ +
1283,B ~ C
1284,B ~ C
1285,C ~ +
1286,C ~ +
1287,B ~ C
1288,B ~ C
1289,A ~ B
1290,B ~ C
1291,B ~ C
1292,C ~ +
1293,C ~ +
1294,B ~ C
1295,C ~ +
1296,C ~ +
1297,B ~ C
1298,A ~ B
1299,B ~ C
1300,C ~ +
1301,A ~ B
1302,B ~ C
1303,0 ~ A
1304,C ~ +
1305,C ~ +
1306,B ~ C
1307,C ~ +
1308,C ~ +
1309,C ~ +
1310,C ~ +
1311,C ~ +
1312,C ~ +
1313,C ~ +
1314,C ~ +
1315,C ~ +
1316,B ~ C
1317,C ~ +
1318,C ~ +
1319,A ~ B
1320,A ~ B
1321,A ~ B
1322,C ~ +
1323,C ~ +
1324,0 ~ A
1325,A ~ B
1326,B ~ C
1327,B ~ C
1328,A ~ B
1329,C ~ +
1330,B ~ C
1331,A ~ B
1332,C ~ +
1333,B ~ C
1334,C ~ +
1335,A ~ B
1336,C ~ +
1337,C ~ +
1338,B ~ C
1339,C ~ +
1340,B ~ C
1341,B ~ C
1342,C ~ +
1343,C ~ +
1344,A ~ B
1345,C ~ +
1346,B ~ C
1347,B ~ C
1348,B ~ C
1349,C ~ +
1350,B ~ C
1351,C ~ +
1352,B ~ C
1353,C ~ +
1354,A ~ B
1355,C ~ +
1356,C ~ +
1357,C ~ +
1358,C ~ +
1359,C ~ +
1360,B ~ C
1361,B ~ C
1362,C ~ +
1363,C ~ +
1364,0 ~ A
1365,C ~ +
1366,B ~ C
1367,C ~ +
1368,C ~ +
1369,C ~ +
1370,C ~ +
1371,A ~ B
1372,B ~ C
1373,A ~ B
1374,A ~ B
1375,B ~ C
1376,C ~ +
1377,A ~ B
1378,C ~ +
1379,C ~ +
1380,C ~ +
1381,B ~ C
1382,C ~ +
1383,C ~ +
1384,A ~ B
1385,C ~ +
1386,C ~ +
1387,C ~ +
1388,B ~ C
1389,A ~ B
1390,0 ~ A
1391,C ~ +
1392,A ~ B
1393,C ~ +
1394,C ~ +
1395,C ~ +
1396,B ~ C
1397,C ~ +
1398,A ~ B
1399,C ~ +
1400,C ~ +
1401,C ~ +
1402,B ~ C
1403,B ~ C
1404,C ~ +
1405,C ~ +
1406,A ~ B
1407,C ~ +
1408,A ~ B
1409,0 ~ A
1410,C ~ +
1411,C ~ +
1412,C ~ +
1413,C ~ +
1414,C ~ +
1415,A ~ B
1416,0 ~ A
1417,B ~ C
1418,C ~ +
1419,C ~ +
1420,B ~ C
1421,B ~ C
1422,B ~ C
1423,C ~ +
1424,C ~ +
1425,C ~ +
1426,C ~ +
1427,C ~ +
1428,A ~ B
1429,C ~ +
1430,C ~ +
1431,B ~ C
1432,C ~ +
1433,C ~ +
1434,B ~ C
1435,B ~ C
1436,B ~ C
1437,B ~ C
1438,C ~ +
1439,C ~ +
1440,C ~ +
1441,A ~ B
1442,C ~ +
1443,C ~ +
1444,C ~ +
1445,C ~ +
1446,C ~ +
1447,B ~ C
1448,A ~ B
1449,C ~ +
1450,C ~ +
1451,C ~ +
1452,C ~ +
1453,B ~ C
1454,B ~ C
1455,C ~ +
1456,C ~ +
1457,A ~ B
1458,B ~ C
1459,A ~ B
1460,B ~ C
1461,C ~ +
1462,B ~ C
1463,C ~ +
1464,C ~ +
1465,C ~ +
1466,C ~ +
1467,B ~ C
1468,0 ~ A
1469,C ~ +
1470,C ~ +
1471,B ~ C
1472,B ~ C
1473,0 ~ A
1474,C ~ +
1475,A ~ B
1476,C ~ +
1477,C ~ +
1478,C ~ +
1479,B ~ C
1480,C ~ +
1481,C ~ +
1482,C ~ +
1483,C ~ +
1484,C ~ +
1485,B ~ C
1486,C ~ +
1487,B ~ C
1488,A ~ B
1489,A ~ B
1490,B ~ C
1491,C ~ +
1492,C ~ +
1493,C ~ +
1494,B ~ C
1495,B ~ C
1496,C ~ +
1497,C ~ +
1498,B ~ C
1499,C ~ +
1500,A ~ B
1501,C ~ +
1502,C ~ +
1503,C ~ +
1504,C ~ +
1505,B ~ C
1506,C ~ +
1507,C ~ +
1508,B ~ C
1509,C ~ +
1510,A ~ B
1511,A ~ B
1512,C ~ +
1513,C ~ +
1514,C ~ +
1515,C ~ +
1516,C ~ +
1517,C ~ +
1518,A ~ B
1519,C ~ +
1520,C ~ +
1521,B ~ C
1522,C ~ +
1523,B ~ C
1524,B ~ C
1525,B ~ C
1526,A ~ B
1527,B ~ C
1528,B ~ C
1529,C ~ +
1530,C ~ +
1531,A ~ B
1532,B ~ C
1533,A ~ B
1534,C ~ +
1535,A ~ B
1536,A ~ B
1537,A ~ B
1538,C ~ +
1539,A ~ B
1540,B ~ C
1541,C ~ +
1542,C ~ +
1543,C ~ +
1544,B ~ C
1545,B ~ C
1546,B ~ C
1547,A ~ B
1548,C ~ +
1549,C ~ +
1550,C ~ +
1551,A ~ B
1552,A ~ B
1553,C ~ +
1554,C ~ +
1555,C ~ +
1556,C ~ +
1557,C ~ +
1558,C ~ +
1559,C ~ +
1560,B ~ C
1561,C ~ +
1562,C ~ +
1563,A ~ B
1564,B ~ C
1565,C ~ +
1566,C ~ +
1567,B ~ C
1568,A ~ B
1569,C ~ +
1570,B ~ C
1571,B ~ C
1572,B ~ C
1573,B ~ C
1574,B ~ C
1575,C ~ +
1576,B ~ C
1577,C ~ +
1578,C ~ +
1579,B ~ C
1580,B ~ C
1581,C ~ +
1582,C ~ +
1583,B ~ C
1584,C ~ +
1585,C ~ +
1586,B ~ C
1587,C ~ +
1588,B ~ C
1589,B ~ C
1590,C ~ +
1591,C ~ +
1592,B ~ C
1593,A ~ B
1594,B ~ C
1595,B ~ C
1596,C ~ +
1597,A ~ B
1598,B ~ C
1599,B ~ C
1600,C ~ +
1601,C ~ +
1602,C ~ +
1603,C ~ +
1604,C ~ +
1605,C ~ +
1606,C ~ +
1607,C ~ +
1608,A ~ B
1609,C ~ +
1610,C ~ +
1611,A ~ B
1612,C ~ +
1613,B ~ C
1614,B ~ C
1615,C ~ +
1616,C ~ +
1617,0 ~ A
1618,C ~ +
1619,C ~ +
1620,C ~ +
1621,C ~ +
1622,A ~ B
1623,C ~ +
1624,C ~ +
1625,C ~ +
1626,C ~ +
1627,0 ~ A
1628,A ~ B
1629,C ~ +
1630,C ~ +
1631,0 ~ A
1632,C ~ +
1633,B ~ C
1634,C ~ +
1635,C ~ +
1636,A ~ B
1637,B ~ C
1638,B ~ C
1639,C ~ +
1640,B ~ C
1641,C ~ +
1642,B ~ C
1643,0 ~ A
1644,C ~ +
1645,A ~ B
1646,C ~ +
1647,C ~ +
1648,B ~ C
1649,B ~ C
1650,B ~ C
1651,C ~ +
1652,B ~ C
1653,C ~ +
1654,B ~ C
1655,C ~ +
1656,B ~ C
1657,C ~ +
1658,C ~ +
1659,B ~ C
